country,economic_development_index,gender_inequality_composite,youth_vulnerability_index,freedom_index,maternal_health_risk,econ_gender_interaction,freedom_inequality_interaction,youth_compound_risk,wpsi,seats_parliament,maternal_mortality,ip_violence_missing,wpsi_missing,ip_violence,predicted_ipv
Afghanistan,-3.4351478421164487,2.0128293980744023,1.9381001247739384,-2.284677522942525,1.558707693415078,-6.914366563343833,-4.598666083298519,1.4550408584628618,0.286,27.2,638.0,0,0,46.0,36.05090714719268
Angola,-0.958283041962724,1.2481513988302642,0.3172902515802029,-0.7347844419073817,1.415363270499101,-1.1960823193010948,-0.9171222290054134,-2.584103303317134,0.598,29.5,241.0,0,0,38.0,31.806704131336488
Albania,1.1475386162139978,-1.6903091472516465,-0.7160768296524278,0.8236458827492592,-0.7041432274870694,-1.9396950198110168,-1.3922161697072295,0.6190536878646229,0.796,35.7,15.0,0,0,13.0,21.30925591091198
Andorra,1.659921685445072,-2.1348989389457484,-0.5279248649935635,0.8264186185971738,-0.8497480569077027,-3.5437650449897227,-1.7643202319681175,0.2911526516971323,0.8469845657515525,46.4,0.0,1,1,20.157011165644192,21.43055334345504
United Arab Emirates,1.6999652957479383,-1.678001487691456,0.2473247386624076,-0.3540627818927054,-0.8798010603103322,-2.852544295288886,0.5941178747521353,-1.3056474200236925,0.868,50.0,3.0,1,0,20.35945907584631,22.26585025162271
Argentina,-0.2507724724455446,-1.2803806882215452,-0.1812645306704042,-0.5198413457837721,-0.3292627068148444,0.3210842308568449,0.6655948200806403,0.0247993459588458,0.768,44.4,39.0,0,0,27.0,25.14922983031116
Armenia,0.5723939675754395,-1.026175183795336,-1.1030329723586365,1.1577406647117006,-0.6275642779078345,-0.5873764848800681,-1.1880447393978637,0.6844373450127336,0.772,33.6,26.0,0,0,10.0,21.939549988196703
Antigua and Barbuda,0.8824275582971417,-0.7999576056283823,-0.240958840916796,0.3683949661226064,-0.4012087858187172,-0.7059046366758812,-0.2947003550249892,0.0434896350288689,0.7636185163976363,31.4,42.0,1,1,23.83984988061436,23.170388048242955
Australia,1.9797479285389172,-2.0375008805255304,-0.7316146643786063,1.439090131920253,-0.8077396919349311,-4.033738147616639,-2.932147410943117,0.6797839323560161,0.902,37.9,6.0,0,0,23.0,21.227161719591756
Austria,1.7457537661920908,-2.1230206021651807,-0.6802687953523597,1.1297720317248294,-0.8439789617770942,-3.706271211933265,-2.398529299101827,0.4124746943580366,0.911,39.3,5.0,0,0,15.0,21.078858135628625
Azerbaijan,0.332070542129935,-0.2088724731675298,-0.0845833651412027,-0.7808749095353148,-0.3447860175994421,-0.0693603954007619,0.1631032735891123,0.0085934481294809,0.667,18.2,26.0,0,0,14.0,24.786779972665144
Burundi,1.9247628418447251,-0.5431963112370893,-0.3039489685817598,-1.4679936632118102,0.9809485633250594,-1.045524075696272,0.7974087427760774,-0.1427157461981846,0.394,38.9,548.0,0,0,40.0,30.266569990419214
Belgium,1.6247407977556758,-2.190111147898641,-1.1456274597199865,1.0718230058062002,-0.846597279002172,-3.5583629336104368,-2.347411513590389,1.6579083501955632,0.902,42.9,5.0,0,0,22.0,21.064824773422096
Benin,-1.4976993991581795,1.7585098428207198,0.192223380151336,0.0268494054153252,1.1552199130385246,-2.633719135006337,0.0472149436967334,-0.3667709583856246,0.566,8.4,397.0,0,0,26.0,32.32955466935258
Burkina Faso,-2.58928551120506,1.7432930947535674,0.2350872246408295,-0.2784881230608684,1.2239985449768311,-4.513883552029242,-0.4854864219028937,-0.8295424721084652,0.481,6.3,320.0,0,0,19.0,34.31450430215436
Bangladesh,-0.9692182756920922,1.5734410264609304,0.5500033414015144,-1.0068664693649725,0.4422245809137722,-1.5250077985696586,-1.584245011066715,0.4029633675869291,0.593,20.9,173.0,0,0,50.0,29.95035350130518
Bulgaria,1.4131305050950511,-0.7367521402556186,-0.6091586501431925,0.9220041980144013,-0.3996417314459696,-1.0411269240892824,-0.6792885662117752,0.1786088015555474,0.826,23.8,10.0,0,0,19.0,21.46605608683212
Bahrain,1.54652264010475,0.1305018212850854,0.1256104272873029,-0.4687591683697253,-0.7822755729304758,0.2018240211922885,-0.0611739252163311,-0.8809326567277458,0.752,18.8,14.0,1,0,22.83046127712103,23.09382885071947
Bahamas,1.1634853005759913,-0.2611404805838704,-0.2407262616249215,0.8745055425957974,-0.4364544374943143,-0.3038331105446833,-0.2283687976667249,-0.1319130158530196,0.7989831619961112,20.0,70.0,1,1,24.148205877586683,22.776982253521936
Bosnia and Herzegovina,0.6566975469153901,-0.276653263942119,0.1110320200626665,0.3239146370703648,-0.7753702532446207,-0.1816775197769255,-0.0896120415841433,-0.6741505414346983,0.754,24.6,10.0,0,0,12.0,23.56844701518529
Belarus,0.8223440411634729,-1.5756657496734336,-0.8248509216575473,-0.525152427374875,-0.7667962483230659,-1.2957393401093245,0.8274646931724559,0.6788316698529877,0.733,34.7,2.0,0,0,21.0,22.841996641189134
Belize,-0.705566719227462,-0.0286534837579876,1.07116514436183,-0.0307884671206077,-0.1002175943063091,0.0202169445295606,0.0008821968425736,0.527476249156593,0.657,19.6,36.0,0,0,24.0,28.097487550866752
Bolivia (Plurinational State of),-0.6300802096238107,-0.5858653539758434,0.0146572676902895,-0.2982676160935769,0.249432396755976,0.3691421650444275,0.1747446624821944,-0.1436951454690178,0.696,48.2,155.0,0,0,42.0,28.95050519745945
Brazil,0.4046742290820825,0.1074978729456592,0.1562790367476348,-0.087908663843414,-0.2031799672107657,0.0435016188622483,-0.0094499943766619,0.0044911302429755,0.63,14.8,60.0,0,0,23.0,26.41901775770281
Barbados,0.0642593644489849,-1.600281715525201,-0.8945307616700284,0.6148426974125758,-0.3137833822074346,-0.1028330859789807,-0.9839215265935388,0.0943478551506379,0.779,29.4,27.0,1,0,24.375826980000124,23.33845391737234
Brunei Darussalam,1.6342764744152842,0.1473285030867646,0.0946165078219032,-0.5477108267665741,-0.7278370303928732,0.2407755066055191,-0.0806934162319336,-0.9581180103705168,0.6932369300100404,9.1,31.0,1,1,23.66274925040296,24.47407805552561
Bhutan,-0.3619900622794972,0.7637716254492496,0.0594079097047687,-0.119962499501779,-0.2754385760091523,-0.2764777382636866,-0.0916239532374285,-0.3114766502920402,0.7,16.7,183.0,0,0,22.0,28.316921439895204
Botswana,1.0472299942957946,0.5426888884153297,0.534904566173596,0.592056301505173,0.0353917928601615,0.5683200815195768,0.3213023761431336,0.1056279267561287,0.659,10.8,144.0,0,0,34.0,26.57687668698996
Central African Republic,1.903955679272236,2.365009846502856,0.9187547675195168,-1.2000370471221606,2.998961122568028,4.502873928783871,-2.838099432612122,-0.5537830739124483,0.378,12.9,829.0,0,0,29.0,33.14117887917232
Canada,1.8234545347182007,-1.8940992026769847,-0.7637407922437137,1.3380575412483853,-0.8133358530082474,-3.453803780327476,-2.5344137220144933,0.7186863621239802,0.885,34.4,10.0,1,0,20.92584131306785,21.69341459140604
Switzerland,2.317211311010928,-2.2227827284200847,-0.6827236563814054,1.7961778322205286,-0.8871811959908763,-5.1506572802147526,-3.99251306263082,0.6146741564399806,0.928,39.8,5.0,0,0,12.0,20.853836437093513
Chile,1.3687059682291325,-0.9326547095079554,-0.2359221034565925,1.014391655700698,-0.5828662925156449,-1.2765300672005462,-0.9460771549748284,-0.0539791582681722,0.736,32.7,13.0,0,0,21.0,21.970185426047692
China,0.4655653315624697,-0.5295196752039412,-0.8989873474474027,-1.0360180331009077,-0.7191477360997902,-0.2465260031551741,0.5485919323930186,0.8906470007834959,0.7,24.9,29.0,0,0,19.0,23.594173709862417
Côte d'Ivoire,-0.9234764226511164,1.535019073889181,0.3606954374284978,-0.4226874353529671,1.8057351583845729,-1.4175539230564105,-0.6488332755601046,-0.4163908581712944,0.573,15.6,617.0,0,0,27.0,33.813364221937036
Cameroon,-1.898502066359076,1.0860262643954142,0.3778735624290347,-1.145239763726938,1.6827288828402254,-2.0618231070749222,-1.2437604624374532,-0.5826051840101658,0.466,31.1,529.0,0,0,39.0,34.527111997867706
Congo (Democratic Republic of the),-3.3692451172602893,1.132659051667477,-0.260608236808303,-1.2563069405638712,1.1762525601190632,-3.816205979351317,-1.4229674279023437,-1.3255113096580922,0.384,22.02182162952962,411.9881665254402,0,0,47.0,35.74751490639747
Congo,-2.3973930332528486,0.8101006406148286,0.3109795471309943,-1.2644960805180343,1.2613330638485118,-1.94212963204366,-1.0243690848825997,-1.194587965723316,0.507,13.6,378.0,1,0,33.59457731968713,33.126763042114234
Colombia,0.5312607873083202,0.2197726630298226,0.5665369367076291,-0.1311585423306369,0.0281102773911102,0.1167565979900697,-0.0288250621271137,0.2986832264224592,0.582,19.6,83.0,0,0,30.0,27.43740932154696
Comoros,-1.651742480941686,0.8418537963106089,-0.0210747771897401,-0.7259113124061076,0.4358547325598295,-1.3905256781082618,-0.611111194133898,-0.0803262594791246,0.519,16.7,273.0,0,0,16.0,30.862899981356186
Cabo Verde,0.0737074772351789,-0.860733530432068,0.1099190605659218,1.0640683847981725,-0.0766663977891858,-0.0634424970998768,-0.9158793374684792,0.2276149225000839,0.738,38.9,58.0,0,0,19.0,24.00793957979605
Costa Rica,1.3032153596126492,-1.5208471047010137,-0.0808420841689696,0.9933058663554868,-0.3818596300594549,-1.981991306468788,-1.510666350929274,0.0428988180753848,0.743,45.6,27.0,0,0,27.0,22.67514069067942
Cuba,-0.0687786772349649,-1.3519947743649203,-0.3277708805858248,0.4269360972940672,-0.208877759147034,0.0929884122094041,-0.5772153725293321,-0.0660807292785576,0.7635904868177177,53.4,36.0,0,1,14.0,22.555031887087747
Cyprus,1.5417095363503848,-0.5093707694391347,-0.8412789552418795,1.032948009287895,-0.8247587538979364,-0.7853017727824472,-0.5261535222815977,1.066190792836583,0.739,14.3,6.0,0,0,16.0,21.651027123522404
Czechia,1.6977498024833682,-0.996226715475485,-0.5433091470837889,1.2371697902252297,-0.7933965918827679,-1.6913437094271593,-1.232501596601575,0.360197538623618,0.884,22.1,3.0,0,0,22.0,21.285381412344076
Germany,1.8055192952915045,-1.866952723840892,-0.7713860630820366,1.198689103956613,-0.8133934976940115,-3.3708191662917613,-2.2378958876701964,0.6854117360249592,0.871,34.8,7.0,0,0,21.0,21.43807814919714
Djibouti,-0.8269358020440789,0.1081498965407672,0.7658195268077731,-0.8896621212152103,-0.0839252227952834,-0.0894330214369235,-0.0962168663656645,0.0581227830928518,0.504,26.2,248.0,1,0,25.545570791363435,29.36989834838887
Dominica,0.0051448791632168,-0.7903279175915783,-0.2255270508918395,0.3115703994246657,-0.1614366677355153,-0.0040661416353254,-0.2462427849604723,0.038611746802516,0.7296755540391057,34.4,118.81342330163244,1,1,24.656090903682703,24.748306383992094
Denmark,2.1068158093694045,-2.312533117203321,-0.8439155155333679,1.5737108510786937,-0.8933098177446457,-4.872081331014266,-3.6392584600217024,1.044271754651811,0.932,39.7,4.0,0,0,23.0,20.972547092509657
Dominican Republic,1.1036412837470282,0.0755667907882692,0.5662787165974928,0.693483202426729,0.140928496812508,0.0833986299942085,0.0524043000729596,0.2933084055526364,0.666,25.7,95.0,0,0,19.0,24.889039465847404
Algeria,-1.0822429730486305,2.364895696722968,1.258684692780914,-1.4884356717063572,-0.5272885147713368,-2.559391749771377,-3.5199951148673243,-1.9858808267132917,0.622,7.5,112.0,1,0,25.25584897945067,28.524163645512584
Ecuador,-0.3077498229094532,-0.8506486566949252,0.1244208398247081,0.1257468705788668,0.0302674371300752,0.2617869734560274,-0.1069664065415036,0.0332505543770763,0.655,39.4,59.0,0,0,33.0,26.829174291271947
Egypt,-0.761369142986299,0.582557703243535,1.7100220979700282,-1.799642166283229,-0.2590429577324353,-0.4435414592585969,-1.0483954070501778,0.0255049583045527,0.645,22.9,37.0,0,0,30.0,27.72518654675421
Eritrea,-2.5501883092164728,0.8149628905678908,0.0966734825777613,-0.3417784284024058,0.972659771180866,-2.078308835971499,-0.2785367359445755,-0.0620083387595519,0.5534598629733485,22.0,480.0,1,1,30.408878597973413,32.765110411727186
Spain,1.6240602675227946,-1.9819559839850416,-0.2816120409995892,1.051877199039508,-0.8357068387929361,-3.2188159655691506,-2.0847743090537776,0.2039993363954682,0.859,42.3,4.0,0,0,15.0,20.91395479116848
Estonia,1.8036332160054669,-1.280808896606932,-0.7479610279097798,1.5284090039501366,-0.7919721438987007,-2.310109469275574,-1.9575998499134744,0.962572041701914,0.892,25.7,9.0,0,0,21.0,21.37501524797729
Ethiopia,-2.208243653442413,0.1622357293706469,0.2159874136101879,-1.1611003678221363,0.8616088572066605,-0.3582560197443319,-0.1883719650461507,-0.0118738775404288,0.521,39.5,401.0,0,0,37.0,32.17202313826482
Finland,1.7525402929888712,-2.597928435505472,-0.8529249529113959,1.3642853589766182,-0.8654003155724048,-4.552974261524879,-3.5443157282291464,0.7298318714332364,0.924,46.0,3.0,0,0,23.0,21.115876568729313
Fiji,-0.3120904643172751,0.052342741382588,0.1591325053238304,0.2165168785699649,-0.5012949457378874,-0.0163356704617309,0.0113330869799529,-0.4603150076575774,0.738,21.6,34.0,0,0,52.0,27.234712995552055
France,1.539219819439884,-1.755316651558387,-0.7921861771815037,0.7913855246604631,-0.7850091795270816,-2.701818179471522,-1.3891321892387811,0.8013098833954572,0.864,37.8,8.0,0,0,22.0,20.872234091606412
Micronesia (Federated States of),-1.4156608155549708,1.12818765092071,-0.1742447498119241,-0.1814460377253187,-0.2646087911371399,-1.597131050001459,-0.2047051790701979,0.0186847134690731,0.636723667491957,7.1,88.0,0,1,35.0,30.32570259281232
Gabon,-0.6352965938288774,1.6459914095209462,1.848189705576336,-0.4334060110651446,0.8216530104584427,-1.04569273594025,-0.7133825710479682,1.4670084526424088,0.593,18.7,252.0,0,0,41.0,31.366827999682748
United Kingdom,1.749512324339214,-1.643546169755237,-0.5772193505191135,1.2039759719883456,-0.7741187393178459,-2.875404279607297,-1.978790097238784,0.426204469710758,0.86,31.1,7.0,0,0,24.0,21.63010817205351
Georgia,1.2456766875704537,-0.2408530030108185,-0.4864722879987171,0.8986169694268786,-0.4569564869688586,-0.3000249709819129,-0.2164345956429446,-0.0198884394590151,0.812,19.3,25.0,0,0,10.0,21.781446748776368
Ghana,-0.6017504417088106,1.4570478570075112,-0.1637681521054599,0.1932128068494348,0.5914443563775084,-0.8767791915451458,0.2815203061663751,-0.2846210518199803,0.651,14.5,308.0,0,0,24.0,29.52057461574837
Guinea,-2.0352525318886068,1.3284213906370768,0.3831088487191365,-1.059072634220461,1.843785719851116,-2.7036729987090946,-1.406894741536817,-0.3911912354514297,0.539,16.7,576.0,0,0,37.0,34.90948828760978
Gambia,-1.302670575607158,2.1093131252553423,-0.3967822280414547,0.0836986574518832,1.214483940020276,-2.74774014301211,0.1765466767295081,-0.3567580469972042,0.575,8.6,597.0,0,0,25.0,32.05883544090894
Guinea-Bissau,-2.9320775228688745,1.849625162576033,-0.0146881848688804,-0.5096833940552673,1.686689696997913,-5.423244364921874,-0.942723230591778,-0.5129002745582119,0.483,13.7,667.0,1,0,34.037701367200334,35.69671342522218
Equatorial Guinea,-0.7162222764384928,1.2028706128061593,0.7973019358603839,-0.795858175575284,1.5644510874312731,-0.8615227285649922,-0.9573144113610338,-0.189179629534733,0.619,20.3,301.0,0,0,46.0,32.201171914202035
Greece,1.0189993520031484,-0.5362697320216421,0.1150060351934468,0.4389838597118004,-0.8091064952332341,-0.5464585094289554,-0.2354137568094733,-0.4681716835833375,0.766,21.7,3.0,0,0,18.0,22.9828064603189
Grenada,0.0835427428322531,-0.7538950043895487,-0.2461420404146609,0.3245297707139071,-0.4438649008434701,-0.0629824564742364,-0.2446613729169002,0.0537122466595781,0.7441886240508107,32.1,25.0,0,1,28.0,23.230272151766457
Guatemala,0.230541184389115,1.3530854942099275,0.2991312332850124,0.4714507402310283,0.1212911176244252,0.3119419324148877,0.6379131578411371,0.1381550053499934,0.569,19.4,95.0,0,0,21.0,27.112708242836792
Guyana,0.3281190054097597,-0.7441599297585659,0.5938627878752724,-0.2432825448790972,0.3169048807332029,-0.2441730160181773,0.1810411215087141,0.5851144657226489,0.769,35.7,169.0,0,0,31.0,26.452574893480705
"Hong Kong, China (SAR)",2.4110569244806306,-0.9272192955882532,-0.9312523756132404,1.3474483465627871,-0.88548438962496,-2.2355785031401108,-1.249380106741504,0.9530500541827336,0.812,28.032056804924608,9.339447908044283,1,0,20.65072291351456,21.442331536966087
Honduras,-0.3255818448012739,0.8482886621794264,0.7617039709854123,0.04882570673808,0.158680270530411,-0.2761873875563823,0.0414182934488109,0.7581598230985286,0.61,27.3,65.0,0,0,17.0,27.466090181247004
Croatia,1.2380999105006574,-1.388436536926714,-0.2065308615612735,0.7615714454626886,-0.7967916070399312,-1.7190231521048072,-1.0573936203604872,-0.3979020366064921,0.862,31.1,8.0,0,0,13.0,21.082540018787206
Haiti,-1.5501456488884853,2.2274086011669896,1.0716925752715951,-0.0502782808558926,0.8168698962887424,-3.452807751395796,-0.1119902752303048,0.4281009816736925,0.431,2.7,480.0,0,0,23.0,34.91688514956246
Hungary,1.324775145655963,-0.2083082917938898,-0.6806594015726172,0.4257760569380562,-0.6112506106825749,-0.2759616476025953,-0.0886926831075044,0.5466575093334194,0.835,13.1,12.0,0,0,19.0,21.730458339394126
Indonesia,0.0759724142476089,0.8631583291694465,-0.4892393402712902,0.1076250359378049,-0.0935808182377798,0.0655762221449351,0.0928974461968773,0.158908837355285,0.7,21.0,177.0,0,0,22.0,25.57376172499667
India,-0.4036248469028969,2.1869318639143547,-0.7769923996543193,-0.2694701539108829,-0.4090607268424912,-0.8827000387594985,-0.5893128659616154,0.5890642967249605,0.595,13.4,133.0,0,0,35.0,28.699567973042832
Ireland,2.0872826991392164,-1.613450437882387,-0.7662918280797535,1.4825680069231804,-0.8387423273269388,-3.3677271849104997,-2.3920499999606237,0.7034128276992052,0.892,27.3,5.0,0,0,16.0,21.304932899811508
Iran (Islamic Republic of),-1.0843798306125545,2.0312301956724337,0.9271405261188866,-2.0332837161686497,-0.4964041794023166,-2.202625055518379,-4.130067280650819,-0.6370448822133508,0.557,5.6,16.0,0,0,31.0,29.172068539022895
Iraq,-0.8969564148199276,1.8865015335823887,3.032366447973725,-1.5513202035775766,0.0611987693277424,-1.692109652114355,-2.926567943126442,2.1990267774833256,0.424,28.9,79.0,0,0,26.0,29.64902032090123
Iceland,1.862308177363733,-2.580707094919031,-0.8041634902739924,1.403533191659339,-0.8474892663057858,-4.806071926248316,-3.622108065669608,0.7022125771806105,0.924,47.6,4.0,0,0,21.0,21.031283346920812
Israel,1.5019038214772944,-1.475976923469066,-0.6506448937783051,0.5459041510955204,-0.8208889227460838,-2.2167753817704905,-0.8057419294429583,0.4486490172112095,0.703,28.3,3.0,1,0,21.376146365584056,22.189414427342413
Italy,1.5456360455844025,-1.3145884832700512,-0.2850746232006727,0.9376582796791684,-0.8702197787136354,-2.0318753448523195,-1.2326347757090437,-0.2429217809293163,0.827,35.3,2.0,0,0,16.0,20.820850994459796
Jamaica,0.1162646956362985,-1.205689151849764,0.0172743910246159,0.6556865057052231,-0.3214927168425279,-0.1401790822717997,-0.790554106943066,-0.1372311171970549,0.71,31.0,80.0,0,0,24.0,25.185791607493602
Jordan,0.1667264992803928,1.8271302348088772,0.7039832378781444,0.0070269642120725,-0.4932094153195979,0.3046310277790463,0.0128391787707976,-0.5593158517533103,0.679,11.8,46.0,0,0,24.0,26.42392213347788
Japan,1.779979713072127,-0.9339213499449844,-0.7376767690838225,1.294434826596748,-0.8780170857031044,-1.6623610565070068,-1.2089003206710367,0.5856999115989795,0.866,14.2,5.0,0,0,20.0,21.390280168857156
Kazakhstan,1.2359746699216014,-1.0502122620976788,-0.3670341387480467,0.0382304965893417,-0.6182712197399582,-1.298035753993797,-0.0401501363042101,0.1760510253515954,0.729,24.5,10.0,0,0,16.0,22.23516380974585
Kenya,-1.1084283171185507,0.3921922236214677,0.4951239448366003,-0.0274516762520428,0.6662833175267032,-0.4347169664157257,-0.0107663339514253,0.3005394908860104,0.511,23.2,342.0,0,0,38.0,31.97994143648861
Kyrgyzstan,-0.4375256014168482,0.2195064381042827,-0.2829631671510096,0.0443059851204504,-0.3406416215273453,-0.0960396863464465,0.0097254489804914,0.0508876819945736,0.673,20.5,60.0,0,0,23.0,25.721818419374976
Cambodia,-1.0556176060588438,0.9775002016746622,-0.3108807451768258,-0.1624667056601709,0.0208621002421297,-1.031866422813844,-0.158811237548235,-0.0121007038783643,0.645,19.8,160.0,0,0,19.0,29.078156661970596
Kiribati,-1.5650928991147317,1.3823088100766807,-0.0909485029371214,-0.4561326653227657,-0.1942737526832026,-2.163441703034747,-0.6305162018394171,-1.7178221581107663e-05,0.6071346718868672,6.7,92.0,0,1,53.0,32.06235141708259
Saint Kitts and Nevis,0.9560400716072518,-0.2471870101424076,-0.187730089685604,0.1765672970201507,-0.1421492851132413,-0.2363206868769299,-0.0436451422393375,0.0222110872487406,0.7247305863904476,25.0,129.3601382147746,1,1,25.33604101387176,25.20341926132675
Korea (Republic of),1.5754736079806235,-0.3656290901213426,-0.7595147262975255,0.9954624659490854,-0.8739743204939596,-0.5760389817961443,-0.3639700356749121,0.7230237879622784,0.848,19.0,11.0,1,0,21.35865272865862,21.393362346360053
Kuwait,1.263613800402012,0.6707376370325704,0.6837387178608781,-0.2900167933576943,-0.8272617817514858,0.8475533346033917,-0.1945251786765031,-2.43278274564264,0.742,1.5,12.0,1,0,24.28254938511663,25.15182199420417
