education_ordinal,is_married,emp_unemployed,age_scaled,income_scaled,vawg_rate,young_unmarried,low_education_unemployed,married_unemployed,age_income,education_income,age_group_young,age_group_middle,economic_vulnerability,empowerment_score,high_vawg_environment,emp_employed,emp_semi employed,violence,married_low_income,young_unemployed,predicted_violence
2,0,False,-1.3705778378635878,2.5244081646441483,17.350361445783133,1,0,0,-3.4598978841831647,5.048816329288297,1,0,0,3,0,True,False,0,0,0,0.020045845366907972
2,1,False,-0.9559278054636194,2.7472214489517457,17.350361445783133,0,0,0,-2.626145370819027,5.494442897903491,1,0,0,3,0,True,False,0,0,0,0.042265556850111075
2,1,False,-0.8522652973636273,2.6547442675228354,17.350361445783133,0,0,0,-2.2625464125847343,5.309488535045671,1,0,0,3,0,True,False,0,0,0,0.05332278399156293
2,0,False,-0.7486027892636352,2.0071429719852536,17.350361445783133,1,0,0,-1.5025528272790634,4.014285943970507,1,0,0,3,0,True,False,0,0,0,0.08027612964994967
1,1,False,-0.6449402811636431,2.6547442675228354,23.165180722891563,0,0,0,-1.7121515143137471,2.6547442675228354,0,1,1,2,1,True,False,0,0,0,0.029391016746355695
1,1,False,-0.5412777730636511,2.6547442675228354,23.165180722891563,0,0,0,-1.436954065178254,2.6547442675228354,0,1,1,2,1,True,False,0,0,0,0.03607033761183958
2,1,False,-0.3339527568636669,2.3016109504610194,17.350361445783133,0,0,0,-0.768629322134062,4.603221900922039,0,1,0,3,0,True,False,0,0,0,0.019704109976796752
2,1,False,-0.2302902487636747,2.818953264681625,17.350361445783133,0,0,0,-0.6491774485767046,5.63790652936325,0,1,0,3,0,True,False,0,0,0,0.02030991981699189
1,1,False,0.8063348322362462,2.409759931313054,23.165180722891563,0,0,0,1.94307336994494,2.409759931313054,0,0,1,2,1,True,False,1,0,0,0.8537433695766713
1,1,False,1.531972388936191,2.0788458692975813,23.165180722891563,0,0,0,3.184734472617948,2.0788458692975813,0,0,1,2,1,True,False,1,0,0,0.9664864265575662
1,1,False,1.9466224213361596,2.3016109504610194,23.165180722891563,0,0,0,4.480367481360249,2.3016109504610194,0,0,1,2,1,True,False,1,0,0,0.9841813318804595
2,0,False,-1.3705778378635878,2.0071429719852536,17.350361445783133,1,0,0,-2.7509456748266445,4.014285943970507,1,0,0,3,0,False,True,0,0,0,0.023922465221204395
2,0,False,-1.2669153297635958,1.7844742320873648,17.350361445783133,1,0,0,-2.2607777601996037,3.5689484641747296,1,0,0,3,0,False,True,0,0,0,0.031700019079852176
2,1,False,-1.2669153297635958,2.1374362329785046,17.350361445783133,0,0,0,-2.70795072995262,4.274872465957009,1,0,0,3,0,False,True,0,0,0,0.028125002170623057
2,0,False,-1.1632528216636036,2.3016109504610194,17.350361445783133,1,0,0,-2.677355432495629,4.603221900922039,1,0,0,3,0,False,True,0,0,0,0.03266462886740283
2,0,False,-1.0595903135636116,2.1374362329785046,17.350361445783133,1,0,0,-2.264806728323918,4.274872465957009,1,0,0,3,0,False,True,0,0,0,0.04232242934507011
2,0,False,-1.0595903135636116,2.2298919902523457,17.350361445783133,1,0,0,-2.362771953164469,4.459783980504692,1,0,0,3,0,False,True,0,0,0,0.041032100566382006
1,1,False,-0.9559278054636194,2.0071429719852536,23.165180722891563,0,0,0,-1.9186837764615905,2.0071429719852536,1,0,1,2,1,False,True,0,0,0,0.15528751719957137
2,1,False,-0.9559278054636194,1.843032489501198,17.350361445783133,0,0,0,-1.7618060030870315,3.686064979002396,1,0,0,3,0,False,True,0,0,0,0.05707467599159612
2,1,False,-0.9559278054636194,2.3016109504610194,17.350361445783133,0,0,0,-2.200173904905238,4.603221900922039,1,0,0,3,0,False,True,0,0,0,0.049038020536366626
2,1,False,-0.9559278054636194,2.360212024077701,17.350361445783133,0,0,0,-2.256192300605444,4.720424048155402,1,0,0,3,0,False,True,0,0,0,0.04809182038540524
0,1,False,-0.8522652973636273,2.0788458692975813,25.900963855421686,0,0,0,-1.7717281929700517,0.0,1,0,1,1,1,False,True,0,0,0,0.25858867342698016
0,1,False,-0.6449402811636431,2.360212024077701,25.900963855421686,0,0,0,-1.5221958064144836,0.0,0,1,1,1,1,False,True,0,0,0,0.050185585833074975
1,1,False,-0.6449402811636431,2.0071429719852536,23.165180722891563,0,0,0,-1.2944873526877998,2.0071429719852536,0,1,1,2,1,False,True,0,0,0,0.03658209187670834
1,1,False,-0.6449402811636431,2.186976489604193,23.165180722891563,0,0,0,-1.4104692321036056,2.186976489604193,0,1,1,2,1,False,True,0,0,0,0.034430615722218894
2,0,False,-0.6449402811636431,2.1374362329785046,17.350361445783133,0,0,0,-1.378518725066515,4.274872465957009,0,1,0,3,0,False,True,0,0,0,0.011154254968172633
1,1,False,-0.5412777730636511,2.0788458692975813,23.165180722891563,0,0,0,-1.1252330626759648,2.0788458692975813,0,1,1,2,1,False,True,0,0,0,0.04375960969460245
2,1,False,-0.5412777730636511,2.186976489604193,17.350361445783133,0,0,0,-1.183761764035519,4.373952979208386,0,1,0,3,0,False,True,0,0,0,0.013515077134818176
2,1,False,-0.5412777730636511,2.713352483278206,17.350361445783133,0,0,0,-1.468677389685555,5.426704966556412,0,1,0,3,0,False,True,0,0,0,0.011269901733601727
0,1,False,-0.4376152649636589,2.3016109504610194,25.900963855421686,0,0,0,-1.007220085929258,0.0,0,1,1,1,1,False,True,0,0,0,0.07609081958262946
1,1,False,-0.4376152649636589,2.1374362329785046,23.165180722891563,0,0,0,-0.9353747234378134,2.1374362329785046,0,1,1,2,1,False,True,0,0,0,0.05249643057922311
1,1,False,-0.4376152649636589,2.1374362329785046,23.165180722891563,0,0,0,-0.9353747234378134,2.1374362329785046,0,1,1,2,1,False,True,0,0,0,0.05249643057922311
2,1,False,-0.4376152649636589,2.0788458692975813,17.350361445783133,0,0,0,-0.9097346859112688,4.157691738595163,0,1,0,3,0,False,True,0,0,0,0.017278404237096288
2,1,False,-0.4376152649636589,2.409759931313054,17.350361445783133,0,0,0,-1.0545477308403706,4.819519862626108,0,1,0,3,0,False,True,0,0,0,0.015420644530644682
1,1,False,-0.2302902487636747,2.037768188225576,23.165180722891563,0,0,0,-0.4692781429891707,2.037768188225576,0,1,1,2,1,False,True,0,0,0,0.08055115597142408
2,0,False,-0.2302902487636747,2.3016109504610194,17.350361445783133,0,0,0,-0.530038558338866,4.603221900922039,0,1,0,3,0,False,True,0,0,0,0.02423698273792309
1,1,False,-0.1266277406636826,2.0071429719852536,23.165180722891563,0,0,0,-0.2541599797314819,2.0071429719852536,0,1,1,2,1,False,True,0,0,0,0.09863423373875457
1,1,False,-0.1266277406636826,2.5244081646441483,23.165180722891563,0,0,0,-0.3196601024018423,2.5244081646441483,0,1,1,2,1,False,True,0,0,0,0.08368867154421744
2,1,False,-0.1266277406636826,2.2298919902523457,17.350361445783133,0,0,0,-0.2823661846496972,4.459783980504692,0,1,0,3,0,False,True,0,0,0,0.030513701694552267
2,1,False,-0.1266277406636826,2.583014594701187,17.350361445783133,0,0,0,-0.3270813022283292,5.166029189402374,0,1,0,3,0,False,True,0,0,0,0.02706725541921159
1,1,False,0.1843597836362936,1.9147139808539324,23.165180722891563,0,0,0,0.3529962552356175,1.9147139808539324,0,1,1,2,1,False,True,1,0,0,0.17579051203311755
0,1,False,0.3916847998362778,2.6547442675228354,25.900963855421686,0,0,0,1.0398229770411878,0.0,0,0,1,1,1,False,True,1,0,0,0.7834149948010242
0,1,False,0.9099973403362384,2.5244081646441483,25.900963855421686,0,0,0,2.29720471574926,0.0,0,0,1,1,1,False,True,1,0,0,0.9160355371821328
0,1,False,1.1173223565362225,2.332244928340943,25.900963855421686,0,0,0,2.605869399353556,0.0,0,0,1,1,1,False,True,1,0,0,0.9468583143180976
1,1,False,1.2209848646362147,2.2298919902523457,23.165180722891563,0,0,0,2.72266436987164,2.2298919902523457,0,0,1,2,1,False,True,1,0,0,0.9354671587581942
1,1,False,1.3246473727362067,2.4905409846590207,23.165180722891563,0,0,0,3.299088572020417,2.4905409846590207,0,0,1,2,1,False,True,0,0,0,0.9423764981543941
0,1,False,1.428309880836199,2.3016109504610194,25.900963855421686,0,0,0,3.287413662384269,0.0,0,0,1,1,1,False,True,0,0,0,0.9714172964690309
0,1,False,1.428309880836199,2.332244928340943,25.900963855421686,0,0,0,3.331168475679481,0.0,0,0,1,1,1,False,True,1,0,0,0.9711185558426431
0,1,False,1.428309880836199,2.452681170277001,25.900963855421686,0,0,0,3.5031887500475327,0.0,0,0,1,1,1,False,True,1,0,0,0.9699144371998917
1,1,False,1.7392974051361751,2.452681170277001,23.165180722891563,0,0,0,4.265941995089146,2.452681170277001,0,0,1,2,1,False,True,1,0,0,0.9747770177669268
2,1,False,1.7392974051361751,2.2298919902523457,17.350361445783133,0,0,0,3.8784453523798463,4.459783980504692,0,0,0,3,0,False,True,1,0,0,0.9285117546383322
1,0,True,-1.6815653621635642,-0.4365163846733809,21.49265060240964,1,1,0,0.7340308324836234,-0.4365163846733809,1,0,2,1,0,False,False,0,0,1,0.16642131129297705
2,0,True,-1.6815653621635642,-0.4365163846733809,18.585240963855423,1,0,0,0.7340308324836234,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.06903139027225323
2,0,True,-1.47424034596358,-0.4365163846733809,18.585240963855423,1,0,0,0.6435300659596562,-0.8730327693467618,1,0,1,2,0,False,False,1,0,1,0.10171707108185997
0,1,True,-1.3705778378635878,-0.4365163846733809,22.86054216867469,0,1,1,0.5982796826976725,-0.0,1,0,2,0,1,False,False,1,1,1,0.3529664884070238
1,1,True,-1.3705778378635878,-0.4365163846733809,21.49265060240964,0,1,1,0.5982796826976725,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.2736575524059787
2,1,True,-1.3705778378635878,-0.4365163846733809,18.585240963855423,0,0,1,0.5982796826976725,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.12275424860388617
2,0,True,-1.3705778378635878,-0.4365163846733809,18.585240963855423,1,0,0,0.5982796826976725,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.12275424860388617
2,1,True,-1.3705778378635878,-0.4365163846733809,18.585240963855423,0,0,1,0.5982796826976725,-0.8730327693467618,1,0,1,2,0,False,False,1,1,1,0.12275424860388617
2,0,True,-1.3705778378635878,-0.4365163846733809,18.585240963855423,1,0,0,0.5982796826976725,-0.8730327693467618,1,0,1,2,0,False,False,1,0,1,0.12275424860388617
2,0,True,-1.3705778378635878,-0.4365163846733809,18.585240963855423,1,0,0,0.5982796826976725,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.12275424860388617
0,1,True,-1.2669153297635958,-0.4365163846733809,22.86054216867469,0,1,1,0.553029299435689,-0.0,1,0,2,0,1,False,False,1,1,1,0.4026734952014566
1,1,True,-1.2669153297635958,-0.4365163846733809,21.49265060240964,0,1,1,0.553029299435689,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.317679400725583
2,0,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,1,0,0,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,1,0,1,0.14742826310828697
2,1,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,0,0,1,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.14742826310828697
2,1,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,0,0,1,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.14742826310828697
2,0,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,1,0,0,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.14742826310828697
2,1,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,0,0,1,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.14742826310828697
2,1,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,0,0,1,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.14742826310828697
2,0,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,1,0,0,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.14742826310828697
2,0,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,1,0,0,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.14742826310828697
2,0,True,-1.2669153297635958,-0.4365163846733809,18.585240963855423,1,0,0,0.553029299435689,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.14742826310828697
3,0,True,-1.2669153297635958,-0.4365163846733809,19.82012048192772,1,0,0,0.553029299435689,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.12283364050150178
1,1,True,-1.1632528216636036,-0.4365163846733809,21.49265060240964,0,1,1,0.5077789161737053,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.3652220357831065
1,1,True,-1.1632528216636036,-0.4365163846733809,21.49265060240964,0,1,1,0.5077789161737053,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.3652220357831065
1,1,True,-1.1632528216636036,-0.4365163846733809,21.49265060240964,0,1,1,0.5077789161737053,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.3652220357831065
1,1,True,-1.1632528216636036,-0.4365163846733809,21.49265060240964,0,1,1,0.5077789161737053,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.3652220357831065
2,1,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,0,0,1,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.17606643530364907
2,0,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,1,0,0,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.17606643530364907
2,1,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,0,0,1,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.17606643530364907
2,1,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,0,0,1,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.17606643530364907
2,1,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,0,0,1,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.17606643530364907
2,1,True,-1.1632528216636036,-0.4365163846733809,18.585240963855423,0,0,1,0.5077789161737053,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.17606643530364907
3,0,True,-1.1632528216636036,-0.4365163846733809,19.82012048192772,1,0,0,0.5077789161737053,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.1475209294796096
1,1,True,-1.0595903135636116,-0.4365163846733809,21.49265060240964,0,1,1,0.4625285329117217,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.4155465137390251
1,1,True,-1.0595903135636116,-0.4365163846733809,21.49265060240964,0,1,1,0.4625285329117217,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.4155465137390251
1,1,True,-1.0595903135636116,-0.4365163846733809,21.49265060240964,0,1,1,0.4625285329117217,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.4155465137390251
1,0,True,-1.0595903135636116,-0.4365163846733809,21.49265060240964,1,1,0,0.4625285329117217,-0.4365163846733809,1,0,2,1,0,False,False,1,0,1,0.4155465137390251
2,0,True,-1.0595903135636116,-0.4365163846733809,18.585240963855423,1,0,0,0.4625285329117217,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.20890452057002912
2,0,True,-1.0595903135636116,-0.4365163846733809,18.585240963855423,1,0,0,0.4625285329117217,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.20890452057002912
2,0,True,-1.0595903135636116,-0.4365163846733809,18.585240963855423,1,0,0,0.4625285329117217,-0.8730327693467618,1,0,1,2,0,False,False,1,0,1,0.20890452057002912
2,0,True,-1.0595903135636116,-0.4365163846733809,18.585240963855423,1,0,0,0.4625285329117217,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.20890452057002912
2,0,True,-1.0595903135636116,-0.4365163846733809,18.585240963855423,1,0,0,0.4625285329117217,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.20890452057002912
3,0,True,-1.0595903135636116,-0.4365163846733809,19.82012048192772,1,0,0,0.4625285329117217,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.17617338266496343
0,1,True,-0.9559278054636194,-0.4365163846733809,22.86054216867469,0,1,1,0.4172781496497381,-0.0,1,0,2,0,1,False,False,0,1,1,0.5598919635626189
1,1,True,-0.9559278054636194,-0.4365163846733809,21.49265060240964,0,1,1,0.4172781496497381,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.46769618485836756
1,1,True,-0.9559278054636194,-0.4365163846733809,21.49265060240964,0,1,1,0.4172781496497381,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.46769618485836756
1,1,True,-0.9559278054636194,-0.4365163846733809,21.49265060240964,0,1,1,0.4172781496497381,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.46769618485836756
1,1,True,-0.9559278054636194,-0.4365163846733809,21.49265060240964,0,1,1,0.4172781496497381,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.46769618485836756
2,1,True,-0.9559278054636194,-0.4365163846733809,18.585240963855423,0,0,1,0.4172781496497381,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.24603832619429045
2,1,True,-0.9559278054636194,-0.4365163846733809,18.585240963855423,0,0,1,0.4172781496497381,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.24603832619429045
2,1,True,-0.9559278054636194,-0.4365163846733809,18.585240963855423,0,0,1,0.4172781496497381,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.24603832619429045
2,0,True,-0.9559278054636194,-0.4365163846733809,18.585240963855423,1,0,0,0.4172781496497381,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.24603832619429045
2,0,True,-0.9559278054636194,-0.4365163846733809,18.585240963855423,1,0,0,0.4172781496497381,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.24603832619429045
3,0,True,-0.9559278054636194,-0.4365163846733809,19.82012048192772,1,0,0,0.4172781496497381,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.20902635429825386
3,1,True,-0.9559278054636194,-0.4365163846733809,19.82012048192772,0,0,1,0.4172781496497381,-1.3095491540201427,1,0,1,3,0,False,False,0,1,1,0.20902635429825386
