education_ordinal,is_married,emp_unemployed,age_scaled,income_scaled,vawg_rate,young_unmarried,low_education_unemployed,married_unemployed,age_income,education_income,age_group_young,age_group_middle,economic_vulnerability,empowerment_score,high_vawg_environment,emp_employed,emp_semi employed,violence,married_low_income,young_unemployed,predicted_violence
1,1,True,-0.8522652973636273,-0.4365163846733809,21.49265060240964,0,1,1,0.3720277663877545,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.5205613091896812
1,1,True,-0.8522652973636273,-0.4365163846733809,21.49265060240964,0,1,1,0.3720277663877545,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.5205613091896812
1,1,True,-0.8522652973636273,-0.4365163846733809,21.49265060240964,0,1,1,0.3720277663877545,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.5205613091896812
1,1,True,-0.8522652973636273,-0.4365163846733809,21.49265060240964,0,1,1,0.3720277663877545,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.5205613091896812
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,1,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,0,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,1,0,0,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.2873750577554715
2,1,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,0,0,1,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.2873750577554715
2,0,True,-0.8522652973636273,-0.4365163846733809,18.585240963855423,1,0,0,0.3720277663877545,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.2873750577554715
3,0,True,-0.8522652973636273,-0.4365163846733809,19.82012048192772,1,0,0,0.3720277663877545,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.24617507732891933
3,1,True,-0.8522652973636273,-0.4365163846733809,19.82012048192772,0,0,1,0.3720277663877545,-1.3095491540201427,1,0,1,3,0,False,False,0,1,1,0.24617507732891933
0,1,True,-0.7486027892636352,-0.4365163846733809,22.86054216867469,0,1,1,0.3267773831257708,-0.0,1,0,2,0,1,False,False,0,1,1,0.6601803227391884
1,1,True,-0.7486027892636352,-0.4365163846733809,21.49265060240964,0,1,1,0.3267773831257708,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.5729699261943461
1,1,True,-0.7486027892636352,-0.4365163846733809,21.49265060240964,0,1,1,0.3267773831257708,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.5729699261943461
1,1,True,-0.7486027892636352,-0.4365163846733809,21.49265060240964,0,1,1,0.3267773831257708,-0.4365163846733809,1,0,2,1,0,False,False,0,1,1,0.5729699261943461
1,1,True,-0.7486027892636352,-0.4365163846733809,21.49265060240964,0,1,1,0.3267773831257708,-0.4365163846733809,1,0,2,1,0,False,False,1,1,1,0.5729699261943461
2,1,True,-0.7486027892636352,-0.4365163846733809,18.585240963855423,0,0,1,0.3267773831257708,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.33259313515641337
2,0,True,-0.7486027892636352,-0.4365163846733809,18.585240963855423,1,0,0,0.3267773831257708,-0.8730327693467618,1,0,1,2,0,False,False,0,0,1,0.33259313515641337
2,1,True,-0.7486027892636352,-0.4365163846733809,18.585240963855423,0,0,1,0.3267773831257708,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.33259313515641337
2,1,True,-0.7486027892636352,-0.4365163846733809,18.585240963855423,0,0,1,0.3267773831257708,-0.8730327693467618,1,0,1,2,0,False,False,0,1,1,0.33259313515641337
3,0,True,-0.7486027892636352,-0.4365163846733809,19.82012048192772,1,0,0,0.3267773831257708,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.287526022578056
3,0,True,-0.7486027892636352,-0.4365163846733809,19.82012048192772,1,0,0,0.3267773831257708,-1.3095491540201427,1,0,1,3,0,False,False,0,0,1,0.287526022578056
0,1,True,-0.6449402811636431,-0.4365163846733809,22.86054216867469,0,1,1,0.2815269998637872,-0.0,0,1,2,0,1,False,False,0,1,0,0.2080883832075374
0,1,True,-0.6449402811636431,-0.4365163846733809,22.86054216867469,0,1,1,0.2815269998637872,-0.0,0,1,2,0,1,False,False,0,1,0,0.2080883832075374
0,1,True,-0.6449402811636431,-0.4365163846733809,22.86054216867469,0,1,1,0.2815269998637872,-0.0,0,1,2,0,1,False,False,0,1,0,0.2080883832075374
1,1,True,-0.6449402811636431,-0.4365163846733809,21.49265060240964,0,1,1,0.2815269998637872,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.15360445275861173
1,1,True,-0.6449402811636431,-0.4365163846733809,21.49265060240964,0,1,1,0.2815269998637872,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.15360445275861173
1,1,True,-0.6449402811636431,-0.4365163846733809,21.49265060240964,0,1,1,0.2815269998637872,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.15360445275861173
1,1,True,-0.6449402811636431,-0.4365163846733809,21.49265060240964,0,1,1,0.2815269998637872,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.15360445275861173
1,1,True,-0.6449402811636431,-0.4365163846733809,21.49265060240964,0,1,1,0.2815269998637872,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.15360445275861173
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
2,1,True,-0.6449402811636431,-0.4365163846733809,18.585240963855423,0,0,1,0.2815269998637872,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.06314678341494351
3,0,True,-0.6449402811636431,-0.4365163846733809,19.82012048192772,0,0,0,0.2815269998637872,-1.3095491540201427,0,1,1,3,0,False,False,0,0,0,0.051758782095953415
0,1,True,-0.5412777730636511,-0.4365163846733809,22.86054216867469,0,1,1,0.2362766166018036,-0.0,0,1,2,0,1,False,False,0,1,0,0.24512206730285033
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
2,1,True,-0.5412777730636511,-0.4365163846733809,18.585240963855423,0,0,1,0.2362766166018036,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.07688964610620973
3,1,True,-0.5412777730636511,-0.4365163846733809,19.82012048192772,0,0,1,0.2362766166018036,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.06319040086255448
0,1,True,-0.4376152649636589,-0.4365163846733809,22.86054216867469,0,1,1,0.19102623333982,-0.0,0,1,2,0,1,False,False,0,1,0,0.28636332702902867
1,1,True,-0.4376152649636589,-0.4365163846733809,21.49265060240964,0,1,1,0.19102623333982,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.21700061865759074
1,1,True,-0.4376152649636589,-0.4365163846733809,21.49265060240964,0,1,1,0.19102623333982,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.21700061865759074
2,1,True,-0.4376152649636589,-0.4365163846733809,18.585240963855423,0,0,1,0.19102623333982,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.09332547559555271
2,1,True,-0.4376152649636589,-0.4365163846733809,18.585240963855423,0,0,1,0.19102623333982,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.09332547559555271
3,1,True,-0.4376152649636589,-0.4365163846733809,19.82012048192772,0,0,1,0.19102623333982,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.07694197656549003
1,1,True,-0.3339527568636669,-0.4365163846733809,21.49265060240964,0,1,1,0.1457758500778364,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.25510946317466426
1,1,True,-0.3339527568636669,-0.4365163846733809,21.49265060240964,0,1,1,0.1457758500778364,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.25510946317466426
1,1,True,-0.3339527568636669,-0.4365163846733809,21.49265060240964,0,1,1,0.1457758500778364,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.25510946317466426
1,1,True,-0.3339527568636669,-0.4365163846733809,21.49265060240964,0,1,1,0.1457758500778364,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.25510946317466426
2,1,True,-0.3339527568636669,-0.4365163846733809,18.585240963855423,0,0,1,0.1457758500778364,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.11284512474233808
2,1,True,-0.3339527568636669,-0.4365163846733809,18.585240963855423,0,0,1,0.1457758500778364,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.11284512474233808
2,1,True,-0.3339527568636669,-0.4365163846733809,18.585240963855423,0,0,1,0.1457758500778364,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.11284512474233808
0,1,True,-0.2302902487636747,-0.4365163846733809,22.86054216867469,0,1,1,0.1005254668158528,-0.0,0,1,2,0,1,False,False,0,1,0,0.37995521863523096
1,1,True,-0.2302902487636747,-0.4365163846733809,21.49265060240964,0,1,1,0.1005254668158528,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.29736913721300234
1,1,True,-0.2302902487636747,-0.4365163846733809,21.49265060240964,0,1,1,0.1005254668158528,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.29736913721300234
1,1,True,-0.2302902487636747,-0.4365163846733809,21.49265060240964,0,1,1,0.1005254668158528,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.29736913721300234
2,1,True,-0.2302902487636747,-0.4365163846733809,18.585240963855423,0,0,1,0.1005254668158528,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.13583578434863677
2,1,True,-0.2302902487636747,-0.4365163846733809,18.585240963855423,0,0,1,0.1005254668158528,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.13583578434863677
2,1,True,-0.2302902487636747,-0.4365163846733809,18.585240963855423,0,0,1,0.1005254668158528,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.13583578434863677
3,1,True,-0.2302902487636747,-0.4365163846733809,19.82012048192772,0,0,1,0.1005254668158528,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.11291893280295508
3,1,True,-0.2302902487636747,-0.4365163846733809,19.82012048192772,0,0,1,0.1005254668158528,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.11291893280295508
0,1,True,-0.1266277406636826,-0.4365163846733809,22.86054216867469,0,1,1,0.0552750835538692,-0.0,0,1,2,0,1,False,False,0,1,0,0.4309316250780649
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
1,1,True,-0.1266277406636826,-0.4365163846733809,21.49265060240964,0,1,1,0.0552750835538692,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.34340198174526765
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
2,1,True,-0.1266277406636826,-0.4365163846733809,18.585240963855423,0,0,1,0.0552750835538692,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.16265170351742073
3,1,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,1,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.13592232589708686
3,0,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,0,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,0,0,0.13592232589708686
3,1,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,1,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.13592232589708686
3,1,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,1,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.13592232589708686
3,1,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,1,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.13592232589708686
3,1,True,-0.1266277406636826,-0.4365163846733809,19.82012048192772,0,0,1,0.0552750835538692,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.13592232589708686
1,1,True,-0.0229652325636905,-0.4365163846733809,21.49265060240964,0,1,1,0.0100247002918855,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.3925792889951654
1,1,True,-0.0229652325636905,-0.4365163846733809,21.49265060240964,0,1,1,0.0100247002918855,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.3925792889951654
2,1,True,-0.0229652325636905,-0.4365163846733809,18.585240963855423,0,0,1,0.0100247002918855,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.1935756285997971
2,1,True,-0.0229652325636905,-0.4365163846733809,18.585240963855423,0,0,1,0.0100247002918855,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.1935756285997971
2,1,True,-0.0229652325636905,-0.4365163846733809,18.585240963855423,0,0,1,0.0100247002918855,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.1935756285997971
0,1,True,0.0806972755363015,-0.4365163846733809,22.86054216867469,0,1,1,-0.035225682970098,-0.0,0,1,2,0,1,False,False,0,1,0,0.5362669788001684
1,1,True,0.0806972755363015,-0.4365163846733809,21.49265060240964,0,1,1,-0.035225682970098,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.4440364753524835
2,1,True,0.0806972755363015,-0.4365163846733809,18.585240963855423,0,0,1,-0.035225682970098,-0.8730327693467618,0,1,1,2,0,False,False,0,1,0,0.2287726143821985
3,0,True,0.0806972755363015,-0.4365163846733809,19.82012048192772,0,0,0,-0.035225682970098,-1.3095491540201427,0,1,1,3,0,False,False,0,0,0,0.1936907112948558
3,1,True,0.0806972755363015,-0.4365163846733809,19.82012048192772,0,0,1,-0.035225682970098,-1.3095491540201427,0,1,1,3,0,False,False,0,1,0,0.1936907112948558
0,1,True,0.1843597836362936,-0.4365163846733809,22.86054216867469,0,1,1,-0.0804760662320816,-0.0,0,1,2,0,1,False,False,0,1,0,0.5883165138171423
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.4967228385403383
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.4967228385403383
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,0,1,0,0.4967228385403383
1,0,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,0,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,1,0,0,0.4967228385403383
