education_ordinal,is_married,emp_unemployed,age_scaled,income_scaled,vawg_rate,young_unmarried,low_education_unemployed,married_unemployed,age_income,education_income,age_group_young,age_group_middle,economic_vulnerability,empowerment_score,high_vawg_environment,emp_employed,emp_semi employed,violence,married_low_income,young_unemployed,predicted_violence
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,1,1,0,0.4967228385403383
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,1,1,0,0.4967228385403383
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,1,1,0,0.4967228385403383
1,1,True,0.1843597836362936,-0.4365163846733809,21.49265060240964,0,1,1,-0.0804760662320816,-0.4365163846733809,0,1,2,1,0,False,False,1,1,0,0.4967228385403383
2,1,True,0.1843597836362936,-0.4365163846733809,18.585240963855423,0,0,1,-0.0804760662320816,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.26824057722688593
2,1,True,0.1843597836362936,-0.4365163846733809,18.585240963855423,0,0,1,-0.0804760662320816,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.26824057722688593
2,1,True,0.1843597836362936,-0.4365163846733809,18.585240963855423,0,0,1,-0.0804760662320816,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.26824057722688593
2,1,True,0.1843597836362936,-0.4365163846733809,18.585240963855423,0,0,1,-0.0804760662320816,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.26824057722688593
2,1,True,0.1843597836362936,-0.4365163846733809,18.585240963855423,0,0,1,-0.0804760662320816,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.26824057722688593
0,1,True,0.2880222917362857,-0.4365163846733809,22.86054216867469,0,1,1,-0.1257264494940652,-0.0,0,1,2,0,1,False,False,1,1,0,0.6384625572788418
1,1,True,0.2880222917362857,-0.4365163846733809,21.49265060240964,0,1,1,-0.1257264494940652,-0.4365163846733809,0,1,2,1,0,False,False,1,1,0,0.5494820808707633
2,1,True,0.2880222917362857,-0.4365163846733809,18.585240963855423,0,0,1,-0.1257264494940652,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.3117650529274024
2,1,True,0.2880222917362857,-0.4365163846733809,18.585240963855423,0,0,1,-0.1257264494940652,-0.8730327693467618,0,1,1,2,0,False,False,1,1,0,0.3117650529274024
3,1,True,0.2880222917362857,-0.4365163846733809,19.82012048192772,0,0,1,-0.1257264494940652,-1.3095491540201427,0,1,1,3,0,False,False,1,1,0,0.26838527591542427
0,1,True,0.3916847998362778,-0.4365163846733809,22.86054216867469,0,1,1,-0.1709768327560488,-0.0,0,0,2,0,1,False,False,1,1,0,0.9522412667692696
0,1,True,0.3916847998362778,-0.4365163846733809,22.86054216867469,0,1,1,-0.1709768327560488,-0.0,0,0,2,0,1,False,False,1,1,0,0.9522412667692696
0,1,True,0.3916847998362778,-0.4365163846733809,22.86054216867469,0,1,1,-0.1709768327560488,-0.0,0,0,2,0,1,False,False,1,1,0,0.9522412667692696
0,1,True,0.3916847998362778,-0.4365163846733809,22.86054216867469,0,1,1,-0.1709768327560488,-0.0,0,0,2,0,1,False,False,1,1,0,0.9522412667692696
0,1,True,0.3916847998362778,-0.4365163846733809,22.86054216867469,0,1,1,-0.1709768327560488,-0.0,0,0,2,0,1,False,False,1,1,0,0.9522412667692696
1,1,True,0.3916847998362778,-0.4365163846733809,21.49265060240964,0,1,1,-0.1709768327560488,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9322980376082884
1,1,True,0.3916847998362778,-0.4365163846733809,21.49265060240964,0,1,1,-0.1709768327560488,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9322980376082884
1,1,True,0.3916847998362778,-0.4365163846733809,21.49265060240964,0,1,1,-0.1709768327560488,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9322980376082884
1,1,True,0.3916847998362778,-0.4365163846733809,21.49265060240964,0,1,1,-0.1709768327560488,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9322980376082884
1,1,True,0.3916847998362778,-0.4365163846733809,21.49265060240964,0,1,1,-0.1709768327560488,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9322980376082884
2,1,True,0.3916847998362778,-0.4365163846733809,18.585240963855423,0,0,1,-0.1709768327560488,-0.8730327693467618,0,0,1,2,0,False,False,1,1,0,0.8364541961508849
2,1,True,0.3916847998362778,-0.4365163846733809,18.585240963855423,0,0,1,-0.1709768327560488,-0.8730327693467618,0,0,1,2,0,False,False,1,1,0,0.8364541961508849
3,1,True,0.3916847998362778,-0.4365163846733809,19.82012048192772,0,0,1,-0.1709768327560488,-1.3095491540201427,0,0,1,3,0,False,False,1,1,0,0.8055152799151963
0,1,True,0.4953473079362699,-0.4365163846733809,22.86054216867469,0,1,1,-0.2162272160180324,-0.0,0,0,2,0,1,False,False,1,1,0,0.9609974090268846
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
1,1,True,0.4953473079362699,-0.4365163846733809,21.49265060240964,0,1,1,-0.2162272160180324,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9444974763950127
0,1,True,0.599009816036262,-0.4365163846733809,22.86054216867469,0,1,1,-0.261477599280016,-0.0,0,0,2,0,1,False,False,1,1,0,0.9682017977260273
3,1,True,0.599009816036262,-0.4365163846733809,19.82012048192772,0,0,1,-0.261477599280016,-1.3095491540201427,0,0,1,3,0,False,False,1,1,0,0.8634803830541855
1,1,True,0.7026723241362541,-0.4365163846733809,21.49265060240964,0,1,1,-0.3067279825419997,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9629452074065261
1,1,True,0.7026723241362541,-0.4365163846733809,21.49265060240964,0,1,1,-0.3067279825419997,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9629452074065261
1,1,True,0.7026723241362541,-0.4365163846733809,21.49265060240964,0,1,1,-0.3067279825419997,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9629452074065261
1,1,True,0.7026723241362541,-0.4365163846733809,21.49265060240964,0,1,1,-0.3067279825419997,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9629452074065261
0,1,True,0.8063348322362462,-0.4365163846733809,22.86054216867469,0,1,1,-0.3519783658039833,-0.0,0,0,2,0,1,False,False,1,1,0,0.978946394707784
1,1,True,0.8063348322362462,-0.4365163846733809,21.49265060240964,0,1,1,-0.3519783658039833,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9698011134670151
0,1,True,0.9099973403362384,-0.4365163846733809,22.86054216867469,0,1,1,-0.3972287490659669,-0.0,0,0,2,0,1,False,False,1,1,0,0.9828943397995065
0,1,True,0.9099973403362384,-0.4365163846733809,22.86054216867469,0,1,1,-0.3972287490659669,-0.0,0,0,2,0,1,False,False,1,1,0,0.9828943397995065
0,1,True,0.9099973403362384,-0.4365163846733809,22.86054216867469,0,1,1,-0.3972287490659669,-0.0,0,0,2,0,1,False,False,1,1,0,0.9828943397995065
0,1,True,0.9099973403362384,-0.4365163846733809,22.86054216867469,0,1,1,-0.3972287490659669,-0.0,0,0,2,0,1,False,False,1,1,0,0.9828943397995065
0,1,True,0.9099973403362384,-0.4365163846733809,22.86054216867469,0,1,1,-0.3972287490659669,-0.0,0,0,2,0,1,False,False,1,1,0,0.9828943397995065
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
1,1,True,0.9099973403362384,-0.4365163846733809,21.49265060240964,0,1,1,-0.3972287490659669,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9754209125076766
2,1,True,0.9099973403362384,-0.4365163846733809,18.585240963855423,0,0,1,-0.3972287490659669,-0.8730327693467618,0,0,1,2,0,False,False,1,1,0,0.9364645939689306
2,1,True,0.9099973403362384,-0.4365163846733809,18.585240963855423,0,0,1,-0.3972287490659669,-0.8730327693467618,0,0,1,2,0,False,False,1,1,0,0.9364645939689306
3,1,True,0.9099973403362384,-0.4365163846733809,19.82012048192772,0,0,1,-0.3972287490659669,-1.3095491540201427,0,0,1,3,0,False,False,1,1,0,0.9226967258554905
1,1,True,1.0136598484362305,-0.4365163846733809,21.49265060240964,0,1,1,-0.4424791323279505,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9800164563850965
0,1,True,1.1173223565362225,-0.4365163846733809,22.86054216867469,0,1,1,-0.4877295155899341,-0.0,0,0,2,0,1,False,False,1,1,0,0.9887321118269582
0,1,True,1.1173223565362225,-0.4365163846733809,22.86054216867469,0,1,1,-0.4877295155899341,-0.0,0,0,2,0,1,False,False,1,1,0,0.9887321118269582
1,1,True,1.1173223565362225,-0.4365163846733809,21.49265060240964,0,1,1,-0.4877295155899341,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9837670721775802
1,1,True,1.1173223565362225,-0.4365163846733809,21.49265060240964,0,1,1,-0.4877295155899341,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9837670721775802
1,1,True,1.1173223565362225,-0.4365163846733809,21.49265060240964,0,1,1,-0.4877295155899341,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9837670721775802
0,1,True,1.2209848646362147,-0.4365163846733809,22.86054216867469,0,1,1,-0.5329798988519178,-0.0,0,0,2,0,1,False,False,1,1,0,0.9908621803454299
0,1,True,1.2209848646362147,-0.4365163846733809,22.86054216867469,0,1,1,-0.5329798988519178,-0.0,0,0,2,0,1,False,False,1,1,0,0.9908621803454299
1,1,True,1.2209848646362147,-0.4365163846733809,21.49265060240964,0,1,1,-0.5329798988519178,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.986823217556916
1,1,True,1.2209848646362147,-0.4365163846733809,21.49265060240964,0,1,1,-0.5329798988519178,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.986823217556916
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
1,1,True,1.3246473727362067,-0.4365163846733809,21.49265060240964,0,1,1,-0.5782302821139014,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9893102398195645
2,1,True,1.3246473727362067,-0.4365163846733809,18.585240963855423,0,0,1,-0.5782302821139014,-0.8730327693467618,0,0,1,2,0,False,False,1,1,0,0.9717296195479596
0,1,True,1.428309880836199,-0.4365163846733809,22.86054216867469,0,1,1,-0.623480665375885,-0.0,0,0,2,0,1,False,False,1,1,0,0.9939973167848817
0,1,True,1.428309880836199,-0.4365163846733809,22.86054216867469,0,1,1,-0.623480665375885,-0.0,0,0,2,0,1,False,False,1,1,0,0.9939973167848817
0,1,True,1.428309880836199,1.7844742320873648,22.86054216867469,0,1,1,2.548782177787972,0.0,0,0,2,0,1,False,False,1,0,0,0.9870470773110941
1,1,True,1.428309880836199,-0.4365163846733809,21.49265060240964,0,1,1,-0.623480665375885,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9913319778047887
1,1,True,1.428309880836199,-0.4365163846733809,21.49265060240964,0,1,1,-0.623480665375885,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9913319778047887
1,1,True,1.428309880836199,-0.4365163846733809,21.49265060240964,0,1,1,-0.623480665375885,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9913319778047887
1,1,True,1.428309880836199,-0.4365163846733809,21.49265060240964,0,1,1,-0.623480665375885,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9913319778047887
1,1,True,1.428309880836199,-0.4365163846733809,21.49265060240964,0,1,1,-0.623480665375885,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9913319778047887
1,1,True,1.531972388936191,-0.4365163846733809,21.49265060240964,0,1,1,-0.6687310486378686,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.992974063101792
1,1,True,1.531972388936191,-0.4365163846733809,21.49265060240964,0,1,1,-0.6687310486378686,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.992974063101792
1,1,True,1.531972388936191,-0.4365163846733809,21.49265060240964,0,1,1,-0.6687310486378686,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.992974063101792
0,1,True,1.6356348970361831,-0.4365163846733809,22.86054216867469,0,1,1,-0.7139814318998523,-0.0,0,0,2,0,1,False,False,1,1,0,0.9960610808544752
1,1,True,1.6356348970361831,-0.4365163846733809,21.49265060240964,0,1,1,-0.7139814318998523,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9943068553919824
1,1,True,1.6356348970361831,-0.4365163846733809,21.49265060240964,0,1,1,-0.7139814318998523,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9943068553919824
1,1,True,1.6356348970361831,-0.4365163846733809,21.49265060240964,0,1,1,-0.7139814318998523,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9943068553919824
3,1,True,1.6356348970361831,-0.4365163846733809,19.82012048192772,0,0,1,-0.7139814318998523,-1.3095491540201427,0,0,1,3,0,False,False,1,1,0,0.9813187009481659
0,1,True,1.9466224213361596,-0.4365163846733809,22.86054216867469,0,1,1,-0.849732581685803,-0.0,0,0,2,0,1,False,False,1,1,0,0.9979088831232771
0,1,True,1.9466224213361596,-0.4365163846733809,22.86054216867469,0,1,1,-0.849732581685803,-0.0,0,0,2,0,1,False,False,1,1,0,0.9979088831232771
0,1,True,1.9466224213361596,-0.4365163846733809,22.86054216867469,0,1,1,-0.849732581685803,-0.0,0,0,2,0,1,False,False,1,1,0,0.9979088831232771
0,1,True,1.9466224213361596,-0.4365163846733809,22.86054216867469,0,1,1,-0.849732581685803,-0.0,0,0,2,0,1,False,False,1,1,0,0.9979088831232771
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,-0.4365163846733809,21.49265060240964,0,1,1,-0.849732581685803,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9969750903141819
1,1,True,1.9466224213361596,0.2698359646371753,21.49265060240964,0,1,1,0.5252687388455966,0.2698359646371753,0,0,2,1,0,False,False,1,0,0,0.9961314815725543
0,1,True,2.050284929436152,-0.4365163846733809,22.86054216867469,0,1,1,-0.8949829649477867,-0.0,0,0,2,0,1,False,False,1,1,0,0.9983071555902965
1,1,True,2.050284929436152,-0.4365163846733809,21.49265060240964,0,1,1,-0.8949829649477867,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9975507757153745
1,1,True,2.361272453736128,-0.4365163846733809,21.49265060240964,0,1,1,-1.0307341147337374,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.998700652833811
0,1,True,2.46493496183612,-0.4365163846733809,22.86054216867469,0,1,1,-1.0759844979957212,-0.0,0,0,2,0,1,False,False,1,1,0,0.9992733940518241
0,1,True,2.46493496183612,-0.4365163846733809,22.86054216867469,0,1,1,-1.0759844979957212,-0.0,0,0,2,0,1,False,False,1,1,0,0.9992733940518241
0,1,True,2.568597469936112,-0.4365163846733809,22.86054216867469,0,1,1,-1.1212348812577049,-0.0,0,0,2,0,1,False,False,1,1,0,0.9994119359947146
1,1,True,2.9832475023360803,-0.4365163846733809,21.49265060240964,0,1,1,-1.302236414305639,-0.4365163846733809,0,0,2,1,0,False,False,1,1,0,0.9996348057876263
