npv,ipv,atv,ld,ih,wdi,gii,sec_edu_gap,lab_force_gap,wpsi,country,structural_inequality_index,violence_exposure_index,general_danger_index,economic_empowerment_gap,inequality_attitudes_interaction,education_attitudes_interaction,legal_violence_interaction,predicted_violence,predicted_ipv
26.0,30.0,52.0,87.0,13.0,450.66,0.049,3.5999999999999943,41.5,0.868,United Arab Emirates,-0.964292042623473,0.1525858987166047,0.9034416859498484,0.8004695158200271,-0.7895006942477705,0.005758022778853,0.3875011976828195,30.02119573676562,30.02119573676562
34.0,73.0,7.0,26.0,19.0,494.11,0.287,0.4000000000000057,21.599999999999994,0.768,Argentina,-0.0648005235996783,-0.1878191506165705,0.111532268462331,-0.2618811787000452,0.0794345806264954,0.7576951570331053,0.098489958566599,73.01024353373492,73.01024353373492
95.0,38.0,7.0,17.0,7.0,370.1,0.073,-0.1999999999999886,9.4,0.902,Australia,1.9608507691524468,-2.05880949696576,-0.6002091225503796,-0.780152712043074,-2.403674382031364,0.9013794472416576,2.0103145104358515,38.008099181965875,38.008099181965875
23.0,29.0,20.0,28.0,8.0,251.63,0.053,0.0,10.799999999999995,0.911,Austria,1.7817600104369629,-0.8749971021735223,-0.7241523419079554,-0.707868694408255,-1.1317370285546526,0.4422429903656986,0.3709374185256594,29.005079007018452,29.005079007018452
46.0,53.0,20.0,26.0,16.0,372.88,0.048,2.5,9.0,0.902,Belgium,1.7475989231898086,-0.5102019683202904,-0.277318230062543,-0.5314929705310467,-1.1100386139832037,0.1320276492000853,0.2675433817877639,53.00439930007881,53.00439930007881
34.0,47.0,34.0,30.0,7.0,380.84,0.21,1.5999999999999943,13.5,0.826,Bulgaria,0.6369514237865855,-0.0573132570405962,-0.3529617237051052,-0.4498547512956714,0.0005787959119646,-0.0003486483147635,0.0185392662181091,47.00821685827407,47.00821685827407
26.0,30.0,52.0,81.0,14.0,476.09,0.181,3.1999999999999886,41.1,0.752,Bahrain,-1.791043238924371,0.1525858987166047,0.8913296599658272,0.7463273246819564,-1.466391734096993,-0.0582200080973064,0.3415160871983077,30.00941603903849,30.00941603903849
44.0,82.0,25.0,30.0,49.0,624.28,0.39,-3.299999999999997,19.1,0.63,Brazil,-0.8625087313927287,0.5152357627927802,1.085622124204799,-0.7174835246614091,0.3519078733405613,0.5471037640575598,-0.1666646333629219,81.99259827191705,81.99259827191705
75.0,14.0,10.0,31.0,9.0,290.83,0.069,0.0,8.900000000000006,0.885,Canada,1.6187684516182332,-2.3684719321759795,-0.5476405325580144,-0.7794558210124145,-1.7636932678728752,0.7585827545757836,0.6471705200347205,13.99861181899081,13.99861181899081
66.0,22.0,26.0,30.0,7.0,252.78,0.018,0.5999999999999943,11.0,0.928,Switzerland,1.901405473712007,-1.4901731756392358,-0.705781050021324,-0.6417263817230785,-0.6893928547062889,0.2099409614962731,0.4820301382399585,22.001488202137974,22.001488202137974
34.0,79.0,20.0,39.0,11.0,487.96,0.187,3.200000000000003,21.3,0.736,Chile,-0.2650898713351832,0.4078450008019001,0.1659830132426255,0.0003141105965006,0.1683795918235025,0.0451673536737131,0.0524428991639612,78.99418344370736,78.99418344370736
70.0,86.0,80.0,44.0,6.0,444.55,0.192,7.1000000000000085,12.699999999999996,0.7,China,-0.4066191713853021,2.0518209194435357,0.0386838564864857,0.057232536007422,-0.8502049163820158,1.4443583679988945,0.7791352130864868,85.96942472002212,85.96942472002212
23.0,47.0,20.0,30.0,7.0,325.33,0.12,0.0,16.39999999999999,0.884,Czechia,1.1742907906624072,-0.3570883051883248,-0.5058978536739738,-0.4968750581012571,-0.7458851710098949,0.4422429903656986,0.1155082697284251,47.01029471706441,47.01029471706441
40.0,49.0,33.0,39.0,12.0,335.1,0.073,0.4000000000000057,9.200000000000005,0.871,Germany,1.3460271858872936,-0.1172866840440324,-0.2368801726345973,-0.729081373379826,-0.0599334190505617,0.0275219145252943,-0.0150813513283302,48.99402348752934,48.99402348752934
63.0,71.0,20.0,31.0,9.0,320.65,0.013,0.1000000000000085,9.0,0.932,Denmark,2.017246499204066,-0.2330648578347827,-0.4654831663956715,-0.7659202732278965,-1.2813131653524985,0.4298343767190731,0.0636835519128066,70.98944101321408,70.98944101321408
59.0,50.0,7.0,28.0,35.0,551.32,0.429,-0.5,25.6,0.666,Dominican Republic,-1.1690609515761323,-1.2036675118782458,0.5951635655551786,-0.1990816769920801,1.4330727786854296,0.9732215923459372,0.5102706266229172,50.00807936953921,50.00807936953921
26.0,58.0,64.0,65.0,7.0,546.91,0.443,-5.0,51.7,0.645,Egypt,-2.860156599569056,1.3487090842980891,0.6905803379363648,0.344748185382155,-3.901123029585425,-2.281935883716861,1.934764319946537,58.00955155191011,58.00955155191011
17.0,29.0,16.0,15.0,5.0,212.04,0.057,4.700000000000003,9.699999999999996,0.859,Spain,1.6101175499320577,-0.9201812862662028,-1.1057332209656543,-0.2902270718538923,-1.3153351250531655,-0.181294283364898,0.9909454814309973,28.994025552022965,28.994025552022965
52.0,58.0,11.0,17.0,12.0,309.92,0.083,4.400000000000006,7.800000000000004,0.864,France,1.5925160950538175,-0.7441821152662376,-0.6745973301984338,-0.391117611295158,-1.662734857057956,-0.1705188491967998,0.7266530035592913,57.986208028026866,57.986208028026866
40.0,64.0,20.0,15.0,10.0,296.85,0.098,0.0,9.099999999999994,0.86,United Kingdom,1.7241747383611252,-0.1087239056464393,-0.7806580979672256,-0.7719203340014508,-1.0951600572869915,0.4422429903656986,0.1170850403413885,63.990807479220486,63.990807479220486
6.0,42.0,20.0,22.0,5.0,337.8,0.119,7.899999999999991,14.800000000000004,0.766,Greece,0.4767044773952499,-0.2601801734067454,-0.6420504421430545,0.2144975838548282,-0.3027928035121236,-0.5380374877176385,0.1887091575977492,41.99758105313495,41.99758105313495
17.0,29.0,20.0,22.0,10.0,286.53,0.093,3.0,12.9,0.862,Croatia,1.317840167951076,-0.7900188598795141,-0.6918906238854591,-0.3357119524220674,-0.8370647601531639,0.0699845809669626,0.5730021299552729,29.00712986287591,29.00712986287591
17.0,47.0,15.0,19.0,18.0,375.89,0.221,1.2000000000000028,15.1,0.835,Hungary,0.8241390876887202,-0.4348130958776774,-0.3496598412741822,-0.4286420723240987,-0.710699266635227,0.3982536561506258,0.3808909731978211,47.01341366580693,47.01341366580693
30.0,66.0,51.0,54.0,3.0,442.1,0.444,7.200000000000003,28.0,0.7,Indonesia,-2.0523608570249885,1.0992107245609888,0.1445141313087344,0.6434650966252193,-1.5870931803529569,0.5492872540125457,0.9695206250159796,65.99115146916787,65.99115146916787
19.0,83.0,74.0,44.0,30.0,541.25,0.49,12.0,50.89999999999999,0.595,India,-3.6019307748987925,2.4925742065317054,0.7438915103129694,1.975132964774322,-6.5494011668732215,2.996606702583292,0.9465018692112058,82.99609613007209,82.99609613007209
29.0,33.0,20.0,19.0,4.0,247.31,0.074,-2.0999999999999943,12.099999999999994,0.892,Ireland,1.8567692486509637,-0.8448845006930422,-0.9598718192484136,-0.8640119186967312,-1.1793813419712738,0.7028238769448133,0.7401085265363304,33.00669962903959,33.00669962903959
26.0,59.0,34.0,85.0,11.0,553.11,0.459,4.400000000000006,53.7,0.557,Iran (Islamic Republic of),-4.257691481304247,0.4012635973415462,1.115651171000435,1.338276657721129,-0.0038689519039546,0.0001484063091356,0.9787235180974588,58.988524296015896,58.988524296015896
29.0,42.0,11.0,22.0,5.0,323.19,0.056,7.5,17.700000000000003,0.827,Italy,0.8799465739054738,-0.8787955615704928,-0.68230259236545,0.2846909283976685,-0.9187460304643964,-0.8028255866490438,0.6373920347318408,41.99924473500818,41.99924473500818
70.0,34.0,23.0,37.0,3.0,366.2,0.083,-3.200000000000003,17.700000000000003,0.866,Japan,1.1745126701513624,-1.2991746256351262,-0.3492277498476571,-0.7604641294591237,-0.5859346655795137,0.659207333697666,-0.0365432476095539,34.01023624399407,34.01023624399407
23.0,47.0,75.0,30.0,6.0,485.73,0.461,13.4,11.900000000000006,0.645,Cambodia,-1.5509907434019023,1.432645057628644,-0.0822611419461783,0.6424622575427973,-2.890640003278112,3.581213948092075,-0.4634213703929364,47.00542293452591,47.00542293452591
70.0,31.0,31.0,20.0,8.0,366.98,0.067,10.0,19.000000000000007,0.848,Korea (Republic of),0.812253279196535,-1.1251679056926152,-0.5402935484784519,0.577866700944822,-0.1099757377539194,-0.1702348179831422,0.9291176985837866,31.011417194891706,31.011417194891706
26.0,100.0,52.0,46.0,6.0,542.75,0.425,6.200000000000003,44.0,0.637,Morocco,-2.6863984631669813,2.1666756647701506,0.3427213849516669,1.148626014712002,-2.1994513673744254,0.4216152234738851,1.0404072783183564,99.99687122384356,99.99687122384356
88.0,31.0,26.0,15.0,49.0,576.05,0.309,1.6000000000000083,31.60000000000001,0.551,Mexico,-1.3661289931327605,-1.5428056655580005,0.7015998964153306,0.2321068231965914,0.4953175845413968,0.139110677590647,1.6614512007893194,30.996367399884285,30.996367399884285
30.0,66.0,69.0,69.0,8.0,527.64,0.228,3.4000000000000057,26.39999999999999,0.738,Malaysia,-1.2126809040468425,1.6849416433010878,0.7227437794570841,0.2120046379341589,-1.929531296999315,-0.0509772121490587,2.7556296188568234,65.99918327813032,65.99918327813032
69.0,56.0,15.0,20.0,4.0,302.81,0.025,2.9000000000000057,8.899999999999999,0.908,Netherlands,1.9602767449069132,-0.912336797266483,-0.7902203540285999,-0.4961894969203866,-1.6904516067967843,0.1118614330304628,0.7533704624179993,55.99256988957053,55.99256988957053
66.0,62.0,18.0,22.0,5.0,259.92,0.016,0.2000000000000028,11.700000000000005,0.92,Norway,2.026533659903405,-0.5995895906677299,-0.8566183722813264,-0.6544233943008445,-1.471362703421449,0.4771433257437582,0.4348834312689911,61.98782435996643,61.98782435996643
30.0,32.0,23.0,31.0,25.0,408.23,0.419,-4.300000000000011,24.5,0.612,Philippines,-1.2244372560451986,-0.7901984322289823,0.0683350344081332,-0.6117034181557311,0.6108407787984803,0.7664113649021956,0.2159169054819326,31.990563476445608,31.990563476445608
11.0,29.0,16.0,30.0,4.0,291.23,0.109,4.200000000000003,16.299999999999997,0.859,Poland,0.8984299467030866,-0.8352030439721946,-0.6546956589149795,-0.0903950218872503,-0.7339442181398989,-0.1014992642782352,0.2701652702691093,29.008390572479794,29.008390572479794
6.0,42.0,20.0,17.0,10.0,277.58,0.067,2.199999999999996,8.200000000000003,0.877,Portugal,1.7963856246979848,-0.2601801734067454,-0.8002632859034676,-0.5909383314120102,-1.1410269155919623,0.1692534901399593,0.2540516636911527,42.00380607433803,42.00380607433803
40.0,47.0,41.0,50.0,77.0,592.71,0.203,3.1000000000000085,15.200000000000005,0.752,Russian Federation,-0.2296547944949455,0.0854927468421006,1.845421032696618,-0.2392860475169425,-0.0732490127029042,-0.0289115372381091,0.058229162585986,46.99497212133151,46.99497212133151
30.0,60.0,52.0,100.0,13.0,524.36,0.247,9.600000000000009,49.2,0.737,Saudi Arabia,-3.0882833474932205,0.9591150654959284,1.324150780756931,1.676654022484277,-2.5284890252192724,0.965428485921234,3.0620070426504147,59.996240437856876,59.996240437856876
19.0,14.0,67.0,46.0,5.0,245.26,0.04,5.400000000000006,17.4,0.887,Singapore,0.8342360645078267,0.2794729052450767,-0.495179005670479,0.0682638080214783,1.251570091284188,0.5381035249748164,0.1341989710031657,14.010029044394418,14.010029044394418
69.0,62.0,20.0,22.0,7.0,326.42,0.023,0.4000000000000057,6.299999999999997,0.926,Sweden,2.2292528156128166,-0.5769974986213897,-0.6368378750569891,-0.8383459350388074,-1.415975183335725,0.3926085357791998,0.4184973454169739,61.99555140817552,61.99555140817552
30.0,98.0,100.0,41.0,13.0,533.22,0.333,4.100000000000001,16.0,0.764,Thailand,-0.5056255749552905,3.614427197993832,0.3607307567580917,-0.1114660566827321,-1.5166790903927891,0.3140916571539923,0.8278581109481743,98.00279898320514,98.00279898320514
26.0,45.0,49.0,59.0,11.0,468.26,0.259,8.899999999999999,41.7,0.669,Tunisia,-2.28507230081901,0.4865547430809195,0.446565082441084,1.32569862961987,-1.559405369242456,0.7113803172562199,0.5513436661499377,45.0008411832841,45.0008411832841
26.0,84.0,41.0,41.0,18.0,521.83,0.272,19.60000000000001,37.60000000000001,0.665,TÃ¼rkiye,-2.332138617749788,1.3483656171088036,0.4207643430423218,2.2163762037518966,-0.743841867582902,0.9991926964446668,0.3088332815962471,83.99379562596309,83.99379562596309
6.0,29.0,36.0,41.0,27.0,453.61,0.2,-0.4000000000000057,15.5,0.626,Ukraine,-0.4666260498724889,-0.1135757101270779,0.3973564818370114,-0.5698559667667381,-0.0428261955929943,-0.0710724205152675,-0.0260136856228804,28.98871501124217,28.98871501124217
75.0,81.0,21.0,24.0,25.0,456.31,0.179,-0.0999999999999943,11.200000000000005,0.823,United States,1.0195209391017288,-0.0827536263899061,0.0836004961509831,-0.702565524665361,-0.6012567831090195,0.422130030048637,0.0517081498308963,80.99044642064163,80.99044642064163
11.0,76.0,59.0,37.0,5.0,449.65,0.296,8.299999999999997,9.800000000000011,0.707,Viet Nam,-0.5263886127539372,1.916360454034946,-0.0827481461024708,0.0651816256968656,-0.5983880854990192,1.0517562229219974,0.0539034808709573,75.9895098861254,75.9895098861254
100.0,56.0,56.0,28.0,100.0,771.82,0.405,18.8,13.699999999999996,0.688,South Africa,-1.4485293098036327,-0.0172261786552998,2.391050906447177,1.237743071709389,-1.4492180965983883,2.9778606424819545,0.0073026918895916,56.00466993596034,56.00466993596034
